curl -v -X POST http://localhost:4848/city/map -H 'Content-Type: application/json' -H "Accept: application/json" -H "Content-Type: application/json" -d "{\"cells\":[
    [5, 3, 5, 3, 1, 2, 2, 4, 4, 2, 2, 1, 3, 5, 3, 3],
    [3, 5, 3, 5, 1, 2, 2, 4, 4, 2, 2, 1, 5, 3, 5, 3],
    [5, 3, 5, 3, 1, 2, 2, 4, 4, 2, 2, 1, 3, 5, 3, 5],
    [3, 5, 3, 1, 1, 1, 2, 4, 4, 2, 1, 1, 1, 3, 5, 3],
    [1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1],
    [2, 2, 2, 1, 1, 2, 2, 4, 4, 2, 2, 1, 1, 2, 2, 2],
    [5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5],
    [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0],
    [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0],
    [5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5],
    [2, 2, 2, 1, 1, 2, 2, 4, 4, 2, 2, 1, 1, 2, 2, 2],
    [1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1],
    [3, 5, 3, 1, 1, 1, 2, 4, 4, 2, 1, 1, 1, 3, 5, 3],
    [5, 3, 5, 3, 1, 2, 2, 4, 4, 2, 2, 1, 3, 5, 3, 5],
    [3, 5, 3, 5, 1, 2, 2, 4, 4, 2, 2, 1, 5, 3, 5, 3],
    [3, 3, 5, 3, 1, 2, 2, 4, 4, 2, 2, 1, 3, 5, 3, 3]]}"
